"liquid_reuse_biogas_production_raw_pkey","trial","prairie_grass_to_manure_ratio","particle_size","reactor","day","sample_date","biogas_yield_ml","methane_pct","daily_methane_ml","cumulative_methane_ml","total_solids_pct","pH","NH3","starting_water_g","remaining_free_liquid_g","net_water_loss_g","water_replaced_ppn"
225,3,"3:1","1 inch","14",17,2024-02-09,180,63.7,38.22,107.071666666667,25,NA,NA,83.4,5.158,78.242,0.938153477218225
226,3,"3:1","1 inch","14",20,2024-02-12,122,54,21.96,129.031666666667,25,NA,NA,83.4,5.158,78.242,0.938153477218225
227,3,"3:1","1 inch","14",26,2024-02-18,180,59.6,35.76,164.791666666667,25,NA,NA,83.4,5.158,78.242,0.938153477218225
228,3,"3:1","1 inch","14",29,2024-02-21,137,67,30.5966666666667,195.388333333333,25,NA,NA,83.4,5.158,78.242,0.938153477218225
229,3,"3:1","1 inch","14",32,2024-02-24,180,63.6,38.16,233.548333333333,25,NA,NA,83.4,5.158,78.242,0.938153477218225
230,3,"3:1","1 inch","14",35,2024-02-27,160,63.1,33.6533333333333,267.201666666667,25,NA,NA,83.4,5.158,78.242,0.938153477218225
231,3,"3:1","1 inch","15",2,2024-01-25,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
232,3,"3:1","1 inch","15",5,2024-01-28,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
233,3,"3:1","1 inch","15",8,2024-01-31,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
234,3,"3:1","1 inch","15",11,2024-02-03,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
235,3,"3:1","1 inch","15",17,2024-02-09,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
236,3,"3:1","1 inch","15",20,2024-02-12,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
237,3,"3:1","1 inch","15",26,2024-02-18,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
238,3,"3:1","1 inch","15",29,2024-02-21,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
239,3,"3:1","1 inch","15",32,2024-02-24,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
240,3,"3:1","1 inch","15",35,2024-02-27,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
